NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TRAINZ/phones0_train.mlf mkphones0.led output/TRAINZ/words_train.mlf
HLEd -l * -d output/dict -i output/TRAINZ/phones0_test.mlf mkphones0.led output/TRAINZ/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_te.hcopy

mkdir hmms\TRAINZ\hmm.0
mkdir hmms\TRAINZ\hmm.1
mkdir hmms\TRAINZ\hmm.2
mkdir hmms\TRAINZ\hmm.3
mkdir hmms\TRAINZ\hmm.4
mkdir hmms\TRAINZ\hmm.5
mkdir hmms\TRAINZ\hmm.6
mkdir hmms\TRAINZ\hmm.7
mkdir hmms\TRAINZ\hmm.8
mkdir hmms\TRAINZ\hmm.9
mkdir hmms\TRAINZ\hmm.10
mkdir hmms\TRAINZ\hmm.11
mkdir hmms\TRAINZ\hmm.12
mkdir hmms\TRAINZ\hmm.13
mkdir hmms\TRAINZ\hmm.14
mkdir hmms\TRAINZ\hmm.15
mkdir hmms\TRAINZ\hmm.16
mkdir hmms\TRAINZ\hmm.17
mkdir hmms\TRAINZ\hmm.18
mkdir hmms\TRAINZ\hmm.19
mkdir hmms\TRAINZ\hmm.20
mkdir hmms\TRAINZ\hmm.21
mkdir hmms\TRAINZ\hmm.22
mkdir hmms\TRAINZ\hmm.23
mkdir hmms\TRAINZ\hmm.24
mkdir hmms\TRAINZ\hmm.25
mkdir hmms\TRAINZ\hmm.26
mkdir hmms\TRAINZ\hmm.27
mkdir hmms\TRAINZ\hmm.28
mkdir hmms\TRAINZ\hmm.29
mkdir hmms\TRAINZ\hmm.30
mkdir hmms\TRAINZ\hmm.31
mkdir hmms\TRAINZ\hmm.32
mkdir hmms\TRAINZ\hmm.33
mkdir hmms\TRAINZ\hmm.34
mkdir hmms\TRAINZ\hmm.35
mkdir hmms\TRAINZ\hmm.36
mkdir hmms\TRAINZ\hmm.37
mkdir hmms\TRAINZ\hmm.38
mkdir hmms\TRAINZ\hmm.39
mkdir hmms\TRAINZ\hmm.40
mkdir hmms\TRAINZ\hmm.41
mkdir hmms\TRAINZ\hmm.42
mkdir hmms\TRAINZ\hmm.43
mkdir hmms\TRAINZ\hmm.44
mkdir hmms\TRAINZ\hmm.45
mkdir hmms\TRAINZ\hmm.46
mkdir hmms\TRAINZ\hmm.47
mkdir hmms\TRAINZ\hmm.48
mkdir hmms\TRAINZ\hmm.49
mkdir hmms\TRAINZ\hmm.50
mkdir hmms\TRAINZ\hmm.51
mkdir hmms\TRAINZ\hmm.52
mkdir hmms\TRAINZ\hmm.53
mkdir hmms\TRAINZ\hmm.54
mkdir hmms\TRAINZ\hmm.55
mkdir hmms\TRAINZ\hmm.56
mkdir hmms\TRAINZ\hmm.57
mkdir hmms\TRAINZ\hmm.58
mkdir hmms\TRAINZ\hmm.59
mkdir hmms\TRAINZ\hmm.60
mkdir hmms\TRAINZ\hmm.61
mkdir hmms\TRAINZ\hmm.62
mkdir hmms\TRAINZ\hmm.63
mkdir hmms\TRAINZ\hmm.64
mkdir hmms\TRAINZ\hmm.65
mkdir hmms\TRAINZ\hmm.66
mkdir hmms\TRAINZ\hmm.67
mkdir hmms\TRAINZ\hmm.68
mkdir hmms\TRAINZ\hmm.69
mkdir hmms\TRAINZ\hmm.70
mkdir hmms\TRAINZ\hmm.71
mkdir hmms\TRAINZ\hmm.72
mkdir hmms\TRAINZ\hmm.73
mkdir hmms\TRAINZ\hmm.74
mkdir hmms\TRAINZ\hmm.75
mkdir hmms\TRAINZ\hmm.76
mkdir hmms\TRAINZ\hmm.77
mkdir hmms\TRAINZ\hmm.78
mkdir hmms\TRAINZ\hmm.79
mkdir hmms\TRAINZ\hmm.80
mkdir hmms\TRAINZ\hmm.81
mkdir hmms\TRAINZ\hmm.82
mkdir hmms\TRAINZ\hmm.83
